LODLaundromat_ID;amount_of_triples;schema_1;foaf;geo;dbo;skos;owl;dcterms;prov
0158de937b12f2c6e0d79ab2cdc917ea;10000;prov;;;;1;;;1
023df137492691848f46531b1f8c1565;10000;foaf;1;;;;;;
042f7d2fd2d5fc1e56608baa80a4132a;100;prov;;;;1;;;1
043e989bbe5ab6c2dec55696d3936713;10;foaf;1;;;;;1;
0a0b75cab67a8d697ddda47db1671ca0;100;foaf;1;;;;1;1;
0ce41073b1c4af15e58e810e5cd0f138;100000;dbo;1;;1;;;1;
0fee2824bc25ba00f62edf48bd50823a;10;prov;;;;;;;1
10554556abc5b066170758043b73899a;100;owl;;;;;1;1;
11ca2ab8beeb8d5627dae58ac160e021;100;dbo;;;1;;;;
12667c41477d90acf411b48051b78e8c;100000;prov;;;;;;;1
12d6c416c3d4ac64e85eb4f2e3457afd;100000;dbo;1;1;1;1;;1;1
15f0ab8a41a79e2a0fe23563f998750d;1000;dcterms;;;;;;1;
164e576ae00b3053a1f80ad89f87f133;10;prov;;;;;;;1
19b0effc263670a193377c6552713ad8;100000;dcterms;;;;;;1;
19e94bf84dfe8ae9fa6c8ae937815311;1000000;dbo;;;1;;;;
1d3832c998d00949459cb93898d5c7f1;1000;dcterms;;;;;;1;
1db5ec77e444f4f38af2fda329ad1aa6;1000;foaf;1;;;;1;1;
1df26701220940826bb018c22d42b65c;100000;prov;;1;;1;1;;1
1ec9694033ab4fffe747fbf6f6e80dfc;100;foaf;1;;;1;;1;
200f23bf90a6af32ff406bc61c25dc9f;100000;foaf;1;;;;1;;1
212ed18cf13fd743ea27572a98f546fc;1000;dcterms;;;;;1;1;
2471c7566555a4f97c17426066a90ea0;1000000;dbo;;;1;;;;
25bdecb7e97aefe75192a8a93f004f3b;100000;dcterms;;;;;;1;
26fee3bdb56020f5905b01c1bb80570a;10000;owl;;;;;1;;
27154b127a896128afc7ef9e3310a93c;100000;foaf;1;;;;;;
299d24e283ae87893ce282a5299625c1;10;prov;;;;;;;1
2d5439de71d11f67fd814c464ede4f48;100;dcterms;;;;;;1;
2dd71a54f590333bc3563328c1cffc26;10000;geo;;1;;;;;
2ddd4552f401e5f5474770e943653b59;100000;dbo;;;1;;;;
2e50d044d17b49420bc1c7893b22b67a;10000;foaf;1;;;;;1;
2e5237c25e3ef1bbb41ea1e05a38f7df;10000;geo;;;;;;;
2ea4030afc5a8783a68d2827ef67fc40;100000;prov;;;;;;;
30aeaf8873f6eb0a8d8731d99711e567;100000;geo;;;;;;;
31cd12bdbe0ba097c58bcaaf5eb2327e;100000;skos;;;;;;;
3313eda2a78dcb20571d1251d324f88f;10;owl;;;;;;;
3313eda2a78dcb20571d1251d324f88f;10;dcterms;;;;;;;
3647117340e92a3c3d561f9aec32f140;1000000;dbo;;;;;;;
3702be485e15b728bfe7ae798bcc6bf2;10000;owl;;;;;;;
3702be485e15b728bfe7ae798bcc6bf2;10000;skos;;;;;;;
380c30a80b707bbc3b03deb930f4cf0d;100000;owl;;;;;;;
3f857e541b2d98c56920f5895c58f864;100;owl;;;;;;;
4065247e2c7ef5eb97f0e486ee57d5ae;10;owl;;;;;;;
4065247e2c7ef5eb97f0e486ee57d5ae;10;geo;;;;;;;
40fafd5cda6a3358c81bf38bad91346f;100;prov;;;;;;;
40fafd5cda6a3358c81bf38bad91346f;100;skos;;;;;;;
4476ac4e22a960ff60a76e5fd796688c;100000;dbo;;;;;;;
44fd3f57c491deda92a4684810ba939e;10;prov;;;;;;;
48466fd4f3c332173753641b70eb73f7;1000;foaf;;;;;;;
4928fe76f07d522e421e72d89afcc512;10000;dbo;;;;;;;
4a43006d0dc8ea9cb97a97b2fda41a37;1000000;foaf;;;;;;;
4a8d0e95c851bead7b6bd548b8da89d1;100000;owl;;;;;;;
4c7afb455601e40bcc306b0eec2721f0;1000000;dbo;;;;;;;
4d6f9a4c50601fe07f77883512fe9b53;100;geo;;;;;;;
4dc9cc37c01d2b2395d6d8015404f416;10000;geo;;;;;;;
4ee27d00b9aebdf7e8cda66d01123263;1000;foaf;;;;;;;
4ee27d00b9aebdf7e8cda66d01123263;1000;dcterms;;;;;;;
4ee27d00b9aebdf7e8cda66d01123263;1000;owl;;;;;;;
4f699599d1985542a252981bb020515e;100;prov;;;;;;;
500d710a69c92b649feeed877b3e1368;10000;foaf;;;;;;;
500d710a69c92b649feeed877b3e1368;10000;dcterms;;;;;;;
50e9dfc6c73b3e19c510e5bd342483df;1000000;dbo;;;;;;;
511acd861438e5e794867680d2963da2;10000;geo;;;;;;;
5432219778cf6f0499743510fcfcf875;1000;foaf;;;;;;;
5432219778cf6f0499743510fcfcf875;1000;dcterms;;;;;;;
5432219778cf6f0499743510fcfcf875;1000;owl;;;;;;;
547cecca35a988723168096eaf2de4e6;10000;geo;;;;;;;
55b14d7a0b0054153abc5c1c3701ab9b;10;prov;;;;;;;
5b6b243e40806e1a1b530a334eb322e5;10000;dbo;;;;;;;
5c4c5093cc11467b26987fcefff23f41;10000;prov;;;;;;;
5c4c5093cc11467b26987fcefff23f41;10000;owl;;;;;;;
5c4c5093cc11467b26987fcefff23f41;10000;skos;;;;;;;
5cd50b5bb9c4f05bac3d9a830d8a04d0;10000;prov;;;;;;;
5cd50b5bb9c4f05bac3d9a830d8a04d0;10000;owl;;;;;;;
5cd50b5bb9c4f05bac3d9a830d8a04d0;10000;skos;;;;;;;
5d5053bc3f7b5e4263cb4bb0abf63be8;10000;geo;;;;;;;
5dc7d4a9eddd589b903c0a9db62bef27;10000;geo;;;;;;;
5e96f4cdace122cd12bfe8d046d92240;100;foaf;;;;;;;
5e96f4cdace122cd12bfe8d046d92240;100;owl;;;;;;;
5e96f4cdace122cd12bfe8d046d92240;100;dcterms;;;;;;;
5f9b0683b1c38e359cea6e8cf33fe4bb;1000;dcterms;;;;;;;
5fa2724964e98bf03baedc51649c1650;100000;owl;;;;;;;
62e3aed110427442bb7da6681425d7ac;1000000;foaf;;;;;;;
636d7283606c09d8fc0a3c51fa41b6a3;10;foaf;;;;;;;
638606ef215e69fcd9eeec73d8bd7109;100000;dbo;;;;;;;
638606ef215e69fcd9eeec73d8bd7109;100000;foaf;;;;;;;
638606ef215e69fcd9eeec73d8bd7109;100000;prov;;;;;;;
638606ef215e69fcd9eeec73d8bd7109;100000;owl;;;;;;;
638606ef215e69fcd9eeec73d8bd7109;100000;skos;;;;;;;
638606ef215e69fcd9eeec73d8bd7109;100000;geo;;;;;;;
64c59125c9bd6b9321d376416cbeaddc;100;dbo;;;;;;;
64c59125c9bd6b9321d376416cbeaddc;100;prov;;;;;;;
64c59125c9bd6b9321d376416cbeaddc;100;foaf;;;;;;;
64c59125c9bd6b9321d376416cbeaddc;100;owl;;;;;;;
64d25ce3df878bf87880b7a59b8f351b;100000;owl;;;;;;;
652f3ec6222bad3fca5da4c4300aa499;10000;owl;;;;;;;
